mode: set
lvmsync_go/app/app.go:21.26,26.2 1 1
lvmsync_go/internal/rsyncwire/wire.go:246.49,247.35 1 1
lvmsync_go/internal/rsyncwire/wire.go:247.35,249.4 1 0
lvmsync_go/internal/rsyncwire/wire.go:250.3,251.61 2 1
lvmsync_go/internal/rsyncwire/wire.go:251.61,253.4 1 1
lvmsync_go/internal/rsyncwire/wire.go:254.3,255.50 2 1
lvmsync_go/internal/rsyncwire/wire.go:255.50,257.4 1 0
lvmsync_go/internal/rsyncwire/wire.go:258.3,271.24 8 1
lvmsync_go/internal/rsyncwire/wire.go:274.2,275.52 2 1
lvmsync_go/internal/rsyncwire/wire.go:275.52,277.3 1 0
lvmsync_go/internal/rsyncwire/wire.go:278.2,278.18 1 1
lvmsync_go/internal/rsyncwire/wire.go:283.82,289.2 5 0
lvmsync_go/internal/rsyncwire/wire.go:294.82,295.20 1 0
lvmsync_go/internal/rsyncwire/wire.go:295.20,297.3 1 0
lvmsync_go/internal/rsyncwire/wire.go:298.2,303.40 6 0
lvmsync_go/internal/rsyncwire/wire.go:307.53,317.2 4 1
lvmsync_go/internal/rsyncwire/wire.go:319.32,322.2 2 1
lvmsync_go/internal/rsyncwire/wire.go:324.35,328.16 4 1
lvmsync_go/internal/rsyncwire/wire.go:328.16,329.35 1 1
lvmsync_go/internal/rsyncwire/wire.go:329.35,338.4 2 1
lvmsync_go/internal/rsyncwire/wire.go:340.2,340.24 1 1
lvmsync_go/internal/rsyncwire/wire.go:340.24,343.3 2 1
lvmsync_go/internal/rsyncwire/wire.go:344.2,344.35 1 1
lvmsync_go/internal/rsyncwire/wire.go:347.35,352.2 4 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:14.16,14.33 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:16.60,16.85 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:17.60,17.85 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:18.60,18.88 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:19.60,19.88 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:20.60,20.90 1 1
lvmsync_go/lvm/cgo/lvm2cmd_stub.go:23.54,23.79 1 0
lvmsync_go/lvm/backend_cgo.go:14.46,14.76 1 1
lvmsync_go/lvm/backend_cgo.go:17.33,17.72 1 1
lvmsync_go/lvm/backend_cgo.go:19.97,21.16 2 1
lvmsync_go/lvm/backend_cgo.go:21.16,23.3 1 0
lvmsync_go/lvm/backend_cgo.go:24.2,24.13 1 1
lvmsync_go/lvm/backend_cgo.go:24.13,26.3 1 0
lvmsync_go/lvm/backend_cgo.go:27.2,27.74 1 1
lvmsync_go/lvm/backend_cgo.go:27.74,29.3 1 0
lvmsync_go/lvm/backend_cgo.go:30.2,30.12 1 1
lvmsync_go/lvm/backend_cgo.go:33.83,34.53 1 1
lvmsync_go/lvm/backend_cgo.go:34.53,36.3 1 0
lvmsync_go/lvm/backend_cgo.go:37.2,37.12 1 1
lvmsync_go/lvm/backend_cgo.go:40.96,42.16 2 1
lvmsync_go/lvm/backend_cgo.go:42.16,44.3 1 0
lvmsync_go/lvm/backend_cgo.go:45.2,45.19 1 1
lvmsync_go/lvm/backend_cgo.go:48.96,50.16 2 1
lvmsync_go/lvm/backend_cgo.go:50.16,52.3 1 0
lvmsync_go/lvm/backend_cgo.go:53.2,53.18 1 1
lvmsync_go/lvm/backend_cgo.go:56.102,58.16 2 1
lvmsync_go/lvm/backend_cgo.go:58.16,60.3 1 0
lvmsync_go/lvm/backend_cgo.go:61.2,62.25 2 1
lvmsync_go/lvm/backend_cgo.go:62.25,63.32 1 1
lvmsync_go/lvm/backend_cgo.go:63.32,65.4 1 1
lvmsync_go/lvm/backend_cgo.go:67.2,68.25 2 1
lvmsync_go/lvm/backend_cgo.go:68.25,69.44 1 1
lvmsync_go/lvm/backend_cgo.go:69.44,70.12 1 1
lvmsync_go/lvm/backend_cgo.go:72.3,72.63 1 1
lvmsync_go/lvm/backend_cgo.go:74.2,74.17 1 1
lvmsync_go/lvm/backend_cgo.go:77.108,78.66 1 0
lvmsync_go/lvm/backend_cgo.go:78.66,80.3 1 0
lvmsync_go/lvm/backend_cgo.go:81.2,81.12 1 0
lvmsync_go/lvm/checks.go:10.72,12.17 2 0
lvmsync_go/lvm/checks.go:12.17,14.4 1 0
lvmsync_go/lvm/checks.go:15.3,15.37 1 0
lvmsync_go/lvm/checks.go:15.37,17.4 1 0
lvmsync_go/lvm/checks.go:18.3,18.20 1 0
lvmsync_go/lvm/checks.go:20.74,20.95 1 0
lvmsync_go/lvm/checks.go:21.74,21.94 1 0
lvmsync_go/lvm/checks.go:22.74,22.95 1 0
lvmsync_go/lvm/checks.go:25.67,27.2 1 0
lvmsync_go/lvm/checks.go:29.72,31.2 1 0
lvmsync_go/lvm/checks.go:33.69,35.2 1 0
lvmsync_go/lvm/checks.go:37.64,39.2 1 0
lvmsync_go/lvm/escalation.go:21.59,22.41 1 1
lvmsync_go/lvm/escalation.go:22.41,24.3 1 1
lvmsync_go/lvm/escalation.go:25.2,25.46 1 1
lvmsync_go/lvm/escalation.go:25.46,27.3 1 1
lvmsync_go/lvm/escalation.go:28.2,29.16 2 1
lvmsync_go/lvm/escalation.go:29.16,31.3 1 1
lvmsync_go/lvm/escalation.go:32.2,32.21 1 1
lvmsync_go/lvm/escalation.go:32.21,34.3 1 0
lvmsync_go/lvm/escalation.go:35.2,35.19 1 1
lvmsync_go/lvm/escalation.go:39.48,40.20 1 1
lvmsync_go/lvm/escalation.go:40.20,42.3 1 0
lvmsync_go/lvm/escalation.go:43.2,44.16 2 1
lvmsync_go/lvm/escalation.go:44.16,46.3 1 0
lvmsync_go/lvm/escalation.go:47.2,49.16 3 1
lvmsync_go/lvm/escalation.go:49.16,51.3 1 0
lvmsync_go/lvm/escalation.go:52.2,52.12 1 1
lvmsync_go/lvm/escalation.go:58.55,58.93 1 1
lvmsync_go/lvm/escalation.go:62.57,64.15 2 0
lvmsync_go/lvm/escalation.go:64.15,66.3 1 0
lvmsync_go/lvm/escalation.go:66.8,68.3 1 0
lvmsync_go/lvm/escalation.go:69.2,69.16 1 0
lvmsync_go/lvm/escalation.go:69.16,69.42 1 0
lvmsync_go/lvm/fd_cache.go:30.65,31.15 1 1
lvmsync_go/lvm/fd_cache.go:31.15,33.3 1 0
lvmsync_go/lvm/fd_cache.go:34.2,39.8 1 1
lvmsync_go/lvm/fd_cache.go:43.61,45.2 1 1
lvmsync_go/lvm/fd_cache.go:48.55,51.2 2 1
lvmsync_go/lvm/fd_cache.go:56.57,60.39 3 1
lvmsync_go/lvm/fd_cache.go:60.39,63.10 3 1
lvmsync_go/lvm/fd_cache.go:63.10,65.4 1 0
lvmsync_go/lvm/fd_cache.go:66.3,66.23 1 1
lvmsync_go/lvm/fd_cache.go:69.2,70.16 2 1
lvmsync_go/lvm/fd_cache.go:70.16,72.3 1 0
lvmsync_go/lvm/fd_cache.go:74.2,74.29 1 1
lvmsync_go/lvm/fd_cache.go:74.29,75.42 1 1
lvmsync_go/lvm/fd_cache.go:75.42,76.51 1 1
lvmsync_go/lvm/fd_cache.go:76.51,77.48 1 1
lvmsync_go/lvm/fd_cache.go:77.48,79.6 1 0
lvmsync_go/lvm/fd_cache.go:80.5,80.30 1 1
lvmsync_go/lvm/fd_cache.go:82.4,82.24 1 1
lvmsync_go/lvm/fd_cache.go:86.2,88.16 3 1
lvmsync_go/lvm/fd_cache.go:92.27,96.29 3 1
lvmsync_go/lvm/fd_cache.go:96.29,98.10 2 1
lvmsync_go/lvm/fd_cache.go:98.10,99.12 1 0
lvmsync_go/lvm/fd_cache.go:101.3,101.46 1 1
lvmsync_go/lvm/fd_cache.go:101.46,103.4 1 1
lvmsync_go/lvm/fd_cache.go:105.2,106.16 2 1
lvmsync_go/lvm/lvcreate.go:11.114,13.2 1 0
lvmsync_go/lvm/lvcreate.go:16.126,17.39 1 1
lvmsync_go/lvm/lvcreate.go:17.39,19.3 1 0
lvmsync_go/lvm/lvcreate.go:20.2,20.52 1 1
lvmsync_go/lvm/lvcreate.go:20.52,22.3 1 0
lvmsync_go/lvm/lvcreate.go:23.2,23.86 1 1
lvmsync_go/lvm/lvcreate.go:23.86,25.3 1 1
lvmsync_go/lvm/lvcreate.go:26.2,27.12 2 1
lvmsync_go/lvm/lvm.go:34.26,42.2 1 1
lvmsync_go/lvm/lvm.go:51.11,53.19 2 1
lvmsync_go/lvm/lvm.go:53.19,55.3 1 1
lvmsync_go/lvm/lvm.go:56.2,56.23 1 1
lvmsync_go/lvm/lvm.go:56.23,58.3 1 1
lvmsync_go/lvm/lvm.go:59.2,59.27 1 1
lvmsync_go/lvm/lvm.go:59.27,61.3 1 1
lvmsync_go/lvm/lvm.go:62.2,62.20 1 1
lvmsync_go/lvm/lvm.go:62.20,64.3 1 1
lvmsync_go/lvm/lvm.go:65.2,65.24 1 1
lvmsync_go/lvm/lvm.go:65.24,67.3 1 0
lvmsync_go/lvm/lvm.go:68.2,68.10 1 1
lvmsync_go/lvm/lvm.go:73.34,74.23 1 0
lvmsync_go/lvm/lvm.go:74.23,76.3 1 0
lvmsync_go/lvm/lvm.go:77.2,77.12 1 0
lvmsync_go/lvm/lvm.go:80.103,82.2 1 0
lvmsync_go/lvm/lvm.go:84.115,85.39 1 1
lvmsync_go/lvm/lvm.go:85.39,87.3 1 1
lvmsync_go/lvm/lvm.go:88.2,88.54 1 1
lvmsync_go/lvm/lvm.go:88.54,90.3 1 0
lvmsync_go/lvm/lvm.go:91.2,91.82 1 1
lvmsync_go/lvm/lvm.go:91.82,94.3 1 1
lvmsync_go/lvm/lvm.go:95.2,99.12 2 1
lvmsync_go/lvm/lvm.go:102.89,104.2 1 0
lvmsync_go/lvm/lvm.go:106.101,107.39 1 1
lvmsync_go/lvm/lvm.go:107.39,109.3 1 0
lvmsync_go/lvm/lvm.go:110.2,110.24 1 1
lvmsync_go/lvm/lvm.go:110.24,112.3 1 0
lvmsync_go/lvm/lvm.go:113.2,113.68 1 1
lvmsync_go/lvm/lvm.go:113.68,115.3 1 0
lvmsync_go/lvm/lvm.go:116.2,118.12 2 1
lvmsync_go/lvm/lvm.go:121.102,123.2 1 0
lvmsync_go/lvm/lvm.go:125.114,126.39 1 1
lvmsync_go/lvm/lvm.go:126.39,128.3 1 0
lvmsync_go/lvm/lvm.go:129.2,129.24 1 1
lvmsync_go/lvm/lvm.go:129.24,131.3 1 0
lvmsync_go/lvm/lvm.go:132.2,133.16 2 1
lvmsync_go/lvm/lvm.go:133.16,135.3 1 0
lvmsync_go/lvm/lvm.go:136.2,139.19 2 1
lvmsync_go/lvm/lvm.go:142.133,144.2 1 0
lvmsync_go/lvm/lvm.go:146.145,147.39 1 1
lvmsync_go/lvm/lvm.go:147.39,149.3 1 0
lvmsync_go/lvm/lvm.go:150.2,150.24 1 1
lvmsync_go/lvm/lvm.go:150.24,152.3 1 0
lvmsync_go/lvm/lvm.go:153.2,155.6 3 1
lvmsync_go/lvm/lvm.go:155.6,156.10 1 1
lvmsync_go/lvm/lvm.go:157.19,159.18 2 1
lvmsync_go/lvm/lvm.go:159.18,161.5 1 0
lvmsync_go/lvm/lvm.go:162.4,162.26 1 1
lvmsync_go/lvm/lvm.go:162.26,168.5 2 1
lvmsync_go/lvm/lvm.go:169.21,171.20 2 0
lvmsync_go/lvm/lvm.go:176.76,178.2 1 0
lvmsync_go/lvm/lvm.go:180.88,182.52 2 1
lvmsync_go/lvm/lvm.go:182.52,184.3 1 0
lvmsync_go/lvm/lvm.go:185.2,185.20 1 1
lvmsync_go/lvm/lvm.go:185.20,187.3 1 0
lvmsync_go/lvm/lvm.go:188.2,192.23 3 1
lvmsync_go/lvm/lvm.go:195.55,198.14 3 1
lvmsync_go/lvm/lvm.go:198.14,200.3 1 1
lvmsync_go/lvm/lvm.go:201.2,201.19 1 0
lvmsync_go/lvm/lvm.go:204.91,206.2 1 1
lvmsync_go/lvm/lvm.go:208.103,209.18 1 1
lvmsync_go/lvm/lvm.go:209.18,211.3 1 0
lvmsync_go/lvm/lvm.go:212.2,212.48 1 1
lvmsync_go/lvm/lvm.go:212.48,214.3 1 0
lvmsync_go/lvm/lvm.go:215.2,216.16 2 1
lvmsync_go/lvm/lvm.go:216.16,218.3 1 0
lvmsync_go/lvm/lvm.go:219.2,220.16 2 1
lvmsync_go/lvm/lvm.go:220.16,221.25 1 1
lvmsync_go/lvm/lvm.go:221.25,223.22 2 1
lvmsync_go/lvm/lvm.go:223.22,225.5 1 0
lvmsync_go/lvm/lvm.go:226.4,227.13 2 1
lvmsync_go/lvm/lvm.go:227.13,229.5 1 0
lvmsync_go/lvm/lvm.go:230.4,230.20 1 1
lvmsync_go/lvm/lvm.go:231.9,233.4 1 0
lvmsync_go/lvm/lvm.go:235.2,238.18 2 1
lvmsync_go/lvm/lvm.go:242.47,242.72 1 1
lvmsync_go/lvm/lvm.go:252.79,255.16 3 1
lvmsync_go/lvm/lvm.go:255.16,261.3 2 1
lvmsync_go/lvm/lvm.go:263.2,264.16 2 1
lvmsync_go/lvm/lvm.go:264.16,270.3 2 1
lvmsync_go/lvm/lvm.go:271.2,271.17 1 1
lvmsync_go/lvm/lvm.go:274.77,276.16 2 1
lvmsync_go/lvm/lvm.go:276.16,278.3 1 1
lvmsync_go/lvm/lvm.go:280.2,280.13 1 1
lvmsync_go/lvm/lvm.go:281.9,282.20 1 1
lvmsync_go/lvm/lvm.go:283.9,284.19 1 1
lvmsync_go/lvm/lvm.go:285.10,291.20 3 1
lvmsync_go/lvm/lvm.go:295.92,297.2 1 0
lvmsync_go/lvm/lvm.go:299.104,302.46 3 1
lvmsync_go/lvm/lvm.go:302.46,304.3 1 0
lvmsync_go/lvm/lvm.go:305.2,306.75 2 1
lvmsync_go/lvm/lvm.go:306.75,308.22 2 1
lvmsync_go/lvm/lvm.go:308.22,310.22 2 1
lvmsync_go/lvm/lvm.go:310.22,312.5 1 1
lvmsync_go/lvm/lvm.go:313.4,314.22 2 1
lvmsync_go/lvm/lvm.go:314.22,316.5 1 1
lvmsync_go/lvm/lvm.go:318.8,323.3 1 0
lvmsync_go/lvm/lvm.go:324.2,324.70 1 1
lvmsync_go/lvm/lvm.go:324.70,326.3 1 1
lvmsync_go/lvm/lvm.go:327.2,327.66 1 1
lvmsync_go/lvm/lvm.go:327.66,329.3 1 1
lvmsync_go/lvm/lvm.go:330.2,330.80 1 1
lvmsync_go/lvm/lvm.go:330.80,332.3 1 1
lvmsync_go/lvm/lvm.go:333.2,333.19 1 1
lvmsync_go/lvm/lvm.go:336.104,338.2 1 1
lvmsync_go/lvm/lvm.go:340.116,343.16 3 1
lvmsync_go/lvm/lvm.go:343.16,345.3 1 1
lvmsync_go/lvm/lvm.go:346.2,346.15 1 1
lvmsync_go/lvm/lvm.go:346.15,347.28 1 1
lvmsync_go/lvm/lvm.go:347.28,349.4 1 1
lvmsync_go/lvm/lvm.go:350.3,351.17 2 1
lvmsync_go/lvm/lvm.go:351.17,353.4 1 0
lvmsync_go/lvm/lvm.go:354.3,356.33 3 1
lvmsync_go/lvm/lvm.go:356.33,358.4 1 0
lvmsync_go/lvm/lvm.go:359.3,362.25 2 1
lvmsync_go/lvm/lvm.go:364.2,367.17 2 1
lvmsync_go/lvm/lvm.go:370.89,374.2 3 1
lvmsync_go/lvm/lvm.go:379.56,382.57 3 1
lvmsync_go/lvm/lvm.go:382.57,384.3 1 1
lvmsync_go/lvm/lvm.go:385.2,385.22 1 1
lvmsync_go/lvm/lvm.go:388.82,390.2 1 0
lvmsync_go/lvm/lvm.go:392.94,393.39 1 0
lvmsync_go/lvm/lvm.go:393.39,395.3 1 0
lvmsync_go/lvm/lvm.go:396.2,397.16 2 0
lvmsync_go/lvm/lvm.go:397.16,399.3 1 0
lvmsync_go/lvm/lvm.go:400.2,400.18 1 0
lvmsync_go/lvm/lvm.go:410.67,412.2 1 0
lvmsync_go/lvm/lvm.go:414.79,415.39 1 0
lvmsync_go/lvm/lvm.go:415.39,417.3 1 0
lvmsync_go/lvm/lvm.go:418.2,419.16 2 0
lvmsync_go/lvm/lvm.go:419.16,421.3 1 0
lvmsync_go/lvm/lvm.go:422.2,422.17 1 0
lvmsync_go/lvm/lvm.go:432.117,434.2 1 0
lvmsync_go/lvm/lvm.go:436.129,437.21 1 1
lvmsync_go/lvm/lvm.go:437.21,439.3 1 0
lvmsync_go/lvm/lvm.go:440.2,440.39 1 1
lvmsync_go/lvm/lvm.go:440.39,442.3 1 0
lvmsync_go/lvm/lvm.go:443.2,444.16 2 1
lvmsync_go/lvm/lvm.go:444.16,446.3 1 0
lvmsync_go/lvm/lvm.go:447.2,447.19 1 1
lvmsync_go/lvm/lvm.go:447.19,448.26 1 1
lvmsync_go/lvm/lvm.go:448.26,450.4 1 1
lvmsync_go/lvm/lvm.go:451.3,451.61 1 0
lvmsync_go/lvm/lvm.go:453.2,453.22 1 1
lvmsync_go/lvm/lvm.go:457.58,459.29 2 1
lvmsync_go/lvm/lvm.go:459.29,460.28 1 1
lvmsync_go/lvm/lvm.go:460.28,462.4 1 1
lvmsync_go/lvm/lvm.go:464.2,464.20 1 1
lvmsync_go/lvm/lvm.go:470.58,471.54 1 1
lvmsync_go/lvm/lvm.go:471.54,476.26 2 1
lvmsync_go/lvm/lvm.go:476.26,477.26 1 1
lvmsync_go/lvm/lvm.go:477.26,478.13 1 1
lvmsync_go/lvm/lvm.go:480.4,480.39 1 1
lvmsync_go/lvm/lvm.go:480.39,483.5 2 1
lvmsync_go/lvm/lvm.go:485.3,485.13 1 1
lvmsync_go/lvm/lvm.go:485.13,487.4 1 1
lvmsync_go/lvm/lvm.go:488.3,488.21 1 1
lvmsync_go/lvm/lvm.go:495.111,497.2 1 0
lvmsync_go/lvm/lvm.go:499.123,501.18 2 1
lvmsync_go/lvm/lvm.go:501.18,503.3 1 1
lvmsync_go/lvm/lvm.go:504.2,504.55 1 1
lvmsync_go/lvm/path.go:12.52,13.13 1 1
lvmsync_go/lvm/path.go:13.13,15.3 1 0
lvmsync_go/lvm/path.go:17.2,18.16 2 1
lvmsync_go/lvm/path.go:18.16,20.3 1 0
lvmsync_go/lvm/path.go:22.2,24.50 3 1
lvmsync_go/lvm/path.go:24.50,28.14 4 1
lvmsync_go/lvm/path.go:28.14,30.4 1 0
lvmsync_go/lvm/path.go:31.3,33.27 3 1
lvmsync_go/lvm/path.go:33.27,35.4 1 0
lvmsync_go/lvm/path.go:36.3,36.21 1 1
lvmsync_go/lvm/path.go:39.2,41.26 3 1
lvmsync_go/lvm/path.go:41.26,43.3 1 0
lvmsync_go/lvm/path.go:44.2,44.20 1 1
lvmsync_go/lvm/snapshot_registry.go:23.56,24.16 1 1
lvmsync_go/lvm/snapshot_registry.go:24.16,26.3 1 0
lvmsync_go/lvm/snapshot_registry.go:27.2,27.19 1 1
lvmsync_go/lvm/snapshot_registry.go:27.19,29.3 1 1
lvmsync_go/lvm/snapshot_registry.go:30.2,33.24 4 1
lvmsync_go/lvm/snapshot_registry.go:33.24,36.13 3 1
lvmsync_go/lvm/snapshot_registry.go:36.13,40.4 3 1
lvmsync_go/lvm/snapshot_registry.go:45.38,49.2 3 1
lvmsync_go/lvm/snapshot_registry.go:53.45,57.29 4 1
lvmsync_go/lvm/snapshot_registry.go:57.29,60.3 2 1
lvmsync_go/lvm/snapshot_registry.go:61.2,63.16 3 1
lvmsync_go/lvm/snapshot_registry.go:63.16,65.3 1 0
lvmsync_go/lvm/snapshot_registry.go:66.2,66.26 1 1
lvmsync_go/lvm/snapshot_registry.go:66.26,68.58 2 1
lvmsync_go/lvm/snapshot_registry.go:68.58,70.4 1 0
lvmsync_go/lvm/snapshot_registry.go:70.9,72.4 1 1
lvmsync_go/lvm/snapshot_registry.go:73.3,73.11 1 1
lvmsync_go/lvm/snapshot_registry.go:80.76,81.16 1 1
lvmsync_go/lvm/snapshot_registry.go:81.16,83.3 1 0
lvmsync_go/lvm/snapshot_registry.go:84.2,84.19 1 1
lvmsync_go/lvm/snapshot_registry.go:84.19,86.3 1 1
lvmsync_go/lvm/snapshot_registry.go:87.2,88.16 2 1
lvmsync_go/lvm/snapshot_registry.go:88.16,90.3 1 0
lvmsync_go/lvm/snapshot_registry.go:91.2,93.56 3 1
lvmsync_go/lvm/snapshot_registry.go:93.56,95.3 1 1
lvmsync_go/lvm/snapshot_registry.go:95.8,97.3 1 1
lvmsync_go/remote/testutil/ssh_mock.go:31.78,32.77 1 1
lvmsync_go/remote/testutil/ssh_mock.go:32.77,34.3 1 1
lvmsync_go/remote/testutil/ssh_mock.go:37.84,40.16 3 1
lvmsync_go/remote/testutil/ssh_mock.go:40.16,42.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:43.2,44.16 2 1
lvmsync_go/remote/testutil/ssh_mock.go:44.16,46.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:47.2,50.16 4 1
lvmsync_go/remote/testutil/ssh_mock.go:50.16,52.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:53.2,55.12 3 1
lvmsync_go/remote/testutil/ssh_mock.go:59.57,60.6 1 1
lvmsync_go/remote/testutil/ssh_mock.go:60.6,62.17 2 1
lvmsync_go/remote/testutil/ssh_mock.go:62.17,64.4 1 1
lvmsync_go/remote/testutil/ssh_mock.go:65.3,69.27 4 1
lvmsync_go/remote/testutil/ssh_mock.go:69.27,71.18 2 1
lvmsync_go/remote/testutil/ssh_mock.go:71.18,73.5 1 0
lvmsync_go/remote/testutil/ssh_mock.go:74.4,75.29 2 1
lvmsync_go/remote/testutil/ssh_mock.go:75.29,76.41 1 1
lvmsync_go/remote/testutil/ssh_mock.go:76.41,78.14 2 0
lvmsync_go/remote/testutil/ssh_mock.go:80.5,81.19 2 1
lvmsync_go/remote/testutil/ssh_mock.go:81.19,82.14 1 0
lvmsync_go/remote/testutil/ssh_mock.go:84.5,84.37 1 1
lvmsync_go/remote/testutil/ssh_mock.go:86.4,86.22 1 1
lvmsync_go/remote/testutil/ssh_mock.go:91.79,93.22 2 1
lvmsync_go/remote/testutil/ssh_mock.go:93.22,94.19 1 1
lvmsync_go/remote/testutil/ssh_mock.go:95.15,99.63 2 1
lvmsync_go/remote/testutil/ssh_mock.go:99.63,101.5 1 0
lvmsync_go/remote/testutil/ssh_mock.go:102.4,108.36 7 1
lvmsync_go/remote/testutil/ssh_mock.go:108.36,110.5 1 1
lvmsync_go/remote/testutil/ssh_mock.go:110.10,112.5 1 0
lvmsync_go/remote/testutil/ssh_mock.go:113.4,115.10 3 1
lvmsync_go/remote/testutil/ssh_mock.go:116.14,117.24 1 0
lvmsync_go/remote/testutil/ssh_mock.go:118.11,119.25 1 0
lvmsync_go/remote/testutil/ssh_mock.go:124.64,125.22 1 1
lvmsync_go/remote/testutil/ssh_mock.go:125.22,130.3 4 0
lvmsync_go/remote/testutil/ssh_mock.go:133.33,135.2 1 1
lvmsync_go/remote/testutil/ssh_mock.go:137.45,141.2 3 1
lvmsync_go/remote/testutil/ssh_mock.go:143.51,147.2 3 0
lvmsync_go/remote/testutil/ssh_mock.go:149.47,153.2 3 0
lvmsync_go/remote/testutil/ssh_mock.go:155.71,158.16 3 1
lvmsync_go/remote/testutil/ssh_mock.go:158.16,160.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:161.2,163.16 3 1
lvmsync_go/remote/testutil/ssh_mock.go:163.16,165.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:166.2,166.54 1 1
lvmsync_go/remote/testutil/ssh_mock.go:166.54,168.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:169.2,169.34 1 1
lvmsync_go/remote/testutil/ssh_mock.go:169.34,171.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:172.2,172.17 1 1
lvmsync_go/remote/testutil/ssh_mock.go:175.49,178.16 3 0
lvmsync_go/remote/testutil/ssh_mock.go:178.16,180.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:181.2,181.34 1 0
lvmsync_go/remote/testutil/ssh_mock.go:181.34,183.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:184.2,184.17 1 0
lvmsync_go/remote/testutil/ssh_mock.go:187.41,190.16 3 0
lvmsync_go/remote/testutil/ssh_mock.go:190.16,192.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:193.2,195.16 3 0
lvmsync_go/remote/testutil/ssh_mock.go:195.16,197.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:198.2,198.43 1 0
lvmsync_go/remote/testutil/ssh_mock.go:198.43,200.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:201.2,201.34 1 0
lvmsync_go/remote/testutil/ssh_mock.go:201.34,203.3 1 0
lvmsync_go/remote/testutil/ssh_mock.go:204.2,204.17 1 0
lvmsync_go/manifest/index.go:12.94,14.15 2 1
lvmsync_go/manifest/index.go:14.15,16.3 1 0
lvmsync_go/manifest/index.go:17.2,18.16 2 1
lvmsync_go/manifest/index.go:18.16,20.3 1 0
lvmsync_go/manifest/index.go:21.2,22.41 2 1
lvmsync_go/manifest/index.go:22.41,26.3 3 0
lvmsync_go/manifest/index.go:27.2,28.16 2 1
lvmsync_go/manifest/index.go:28.16,32.3 3 0
lvmsync_go/manifest/index.go:33.2,33.30 1 1
lvmsync_go/manifest/index.go:37.51,38.54 1 1
lvmsync_go/manifest/index.go:38.54,40.3 1 0
lvmsync_go/manifest/index.go:41.2,42.16 2 1
lvmsync_go/manifest/index.go:42.16,44.3 1 0
lvmsync_go/manifest/index.go:45.2,46.19 2 1
lvmsync_go/manifest/index.go:50.49,52.16 2 1
lvmsync_go/manifest/index.go:52.16,54.3 1 0
lvmsync_go/manifest/index.go:56.2,65.50 4 1
lvmsync_go/manifest/index.go:65.50,67.17 2 1
lvmsync_go/manifest/index.go:67.17,70.4 2 0
lvmsync_go/manifest/index.go:71.3,71.18 1 1
lvmsync_go/manifest/index.go:71.18,72.12 1 1
lvmsync_go/manifest/index.go:74.3,74.29 1 1
lvmsync_go/manifest/index.go:74.29,75.12 1 0
lvmsync_go/manifest/index.go:77.3,78.65 2 1
lvmsync_go/manifest/index.go:80.2,81.36 2 1
lvmsync_go/manifest/index.go:81.36,83.3 1 0
lvmsync_go/manifest/index.go:85.2,87.16 3 1
lvmsync_go/manifest/index.go:87.16,89.3 1 0
lvmsync_go/manifest/index.go:90.2,91.28 2 1
lvmsync_go/manifest/index.go:91.28,92.79 1 1
lvmsync_go/manifest/index.go:92.79,95.4 2 0
lvmsync_go/manifest/index.go:97.2,99.23 3 1
lvmsync_go/manifest/index.go:104.54,106.16 2 1
lvmsync_go/manifest/index.go:106.16,108.3 1 0
lvmsync_go/manifest/index.go:109.2,117.50 3 1
lvmsync_go/manifest/index.go:117.50,119.17 2 1
lvmsync_go/manifest/index.go:119.17,122.4 2 0
lvmsync_go/manifest/index.go:123.3,123.65 1 1
lvmsync_go/manifest/index.go:125.2,126.36 2 1
lvmsync_go/manifest/index.go:126.36,128.3 1 0
lvmsync_go/manifest/index.go:130.2,132.16 3 1
lvmsync_go/manifest/index.go:132.16,134.3 1 0
lvmsync_go/manifest/index.go:135.2,136.28 2 1
lvmsync_go/manifest/index.go:136.28,137.79 1 1
lvmsync_go/manifest/index.go:137.79,140.4 2 0
lvmsync_go/manifest/index.go:142.2,144.23 3 1
lvmsync_go/manifest/manifest.go:88.41,90.99 1 1
lvmsync_go/manifest/manifest.go:90.99,95.4 4 1
lvmsync_go/manifest/manifest.go:96.27,96.41 1 1
lvmsync_go/manifest/manifest.go:102.52,104.27 2 1
lvmsync_go/manifest/manifest.go:104.27,106.3 1 1
lvmsync_go/manifest/manifest.go:107.2,107.12 1 1
